Warp 1.10.1 initialized:
   CUDA Toolkit 12.8, Driver 12.4
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
   Kernel cache:
     /u8/d/yixinlok/.cache/warp/1.10.1
reading obj from assets/hedgehog.obj ...
reading instance mesh from assets/spike.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
reading instance mesh from assets/teardrop.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
    Module step c29572f load on device 'cuda:0' took 9.03 ms  (cached)
    Module step 577fbef load on device 'cuda:0' took 8.94 ms  (cached)
    Module instances fa4505b load on device 'cuda:0' took 7.68 ms  (cached)
    Module step b14bf16 load on device 'cuda:0' took 9.62 ms  (cached)
    Module step 6614ded load on device 'cuda:0' took 23615.21 ms  (compiled)
    Module instances b1ac449 load on device 'cuda:0' took 4.36 ms  (cached)
CUDA timeline:
----------------+---------+------------------------------------------------------------------------------
Time            | Device  | Activity
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010144 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014848 ms | cuda:0  | memcpy DtoH
    0.026048 ms | cuda:0  | memcpy HtoD
    0.026656 ms | cuda:0  | memcpy HtoD
    0.016480 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013568 ms | cuda:0  | memcpy HtoD
    0.012864 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.440896 ms | cuda:0  | memcpy HtoD
    0.453120 ms | cuda:0  | memcpy HtoD
    0.008448 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.641984 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.019200 ms | cuda:0  | memcpy DtoH
    0.026016 ms | cuda:0  | memcpy HtoD
    0.027488 ms | cuda:0  | memcpy HtoD
    0.017248 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.012608 ms | cuda:0  | memcpy HtoD
    0.012032 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441440 ms | cuda:0  | memcpy HtoD
    0.458880 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.006144 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014080 ms | cuda:0  | memcpy DtoH
    0.026560 ms | cuda:0  | memcpy HtoD
    0.026752 ms | cuda:0  | memcpy HtoD
    0.016576 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006112 ms | cuda:0  | memcpy HtoD
    0.014080 ms | cuda:0  | memcpy HtoD
    0.012512 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442176 ms | cuda:0  | memcpy HtoD
    0.448832 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014144 ms | cuda:0  | memcpy DtoH
    0.025376 ms | cuda:0  | memcpy HtoD
    0.026912 ms | cuda:0  | memcpy HtoD
    0.016608 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.012928 ms | cuda:0  | memcpy HtoD
    0.012160 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.450432 ms | cuda:0  | memcpy HtoD
    0.453952 ms | cuda:0  | memcpy HtoD
    0.007296 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.648192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014144 ms | cuda:0  | memcpy DtoH
    0.026944 ms | cuda:0  | memcpy HtoD
    0.028064 ms | cuda:0  | memcpy HtoD
    0.017152 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013216 ms | cuda:0  | memcpy HtoD
    0.012704 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.443456 ms | cuda:0  | memcpy HtoD
    0.453344 ms | cuda:0  | memcpy HtoD
    0.008416 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014400 ms | cuda:0  | memcpy DtoH
    0.026624 ms | cuda:0  | memcpy HtoD
    0.026368 ms | cuda:0  | memcpy HtoD
    0.016448 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013472 ms | cuda:0  | memcpy HtoD
    0.011648 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444512 ms | cuda:0  | memcpy HtoD
    0.457344 ms | cuda:0  | memcpy HtoD
    0.007296 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.646144 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014240 ms | cuda:0  | memcpy DtoH
    0.026848 ms | cuda:0  | memcpy HtoD
    0.027232 ms | cuda:0  | memcpy HtoD
    0.016640 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024544 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.014336 ms | cuda:0  | memcpy HtoD
    0.012352 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.440704 ms | cuda:0  | memcpy HtoD
    0.451904 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014144 ms | cuda:0  | memcpy DtoH
    0.026112 ms | cuda:0  | memcpy HtoD
    0.026528 ms | cuda:0  | memcpy HtoD
    0.016800 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013856 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.444832 ms | cuda:0  | memcpy HtoD
    0.453856 ms | cuda:0  | memcpy HtoD
    0.007648 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.640000 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014464 ms | cuda:0  | memcpy DtoH
    0.025728 ms | cuda:0  | memcpy HtoD
    0.027616 ms | cuda:0  | memcpy HtoD
    0.016448 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013280 ms | cuda:0  | memcpy HtoD
    0.025472 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.016384 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.484192 ms | cuda:0  | memcpy HtoD
    0.643168 ms | cuda:0  | memcpy HtoD
    0.010976 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.008128 ms | cuda:0  | memcpy HtoD
    0.656384 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.863232 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014624 ms | cuda:0  | memcpy DtoH
    0.028736 ms | cuda:0  | memcpy HtoD
    0.030912 ms | cuda:0  | memcpy HtoD
    0.016928 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.025600 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013600 ms | cuda:0  | memcpy HtoD
    0.012096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009184 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.444800 ms | cuda:0  | memcpy HtoD
    0.570080 ms | cuda:0  | memcpy HtoD
    0.009920 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014336 ms | cuda:0  | memcpy DtoH
    0.028096 ms | cuda:0  | memcpy HtoD
    0.028896 ms | cuda:0  | memcpy HtoD
    0.017248 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.012992 ms | cuda:0  | memcpy HtoD
    0.012096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004064 ms | cuda:0  | memcpy HtoD
    0.442208 ms | cuda:0  | memcpy HtoD
    0.538656 ms | cuda:0  | memcpy HtoD
    0.006912 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014080 ms | cuda:0  | memcpy DtoH
    0.026944 ms | cuda:0  | memcpy HtoD
    0.028032 ms | cuda:0  | memcpy HtoD
    0.016448 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013696 ms | cuda:0  | memcpy HtoD
    0.011712 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.443808 ms | cuda:0  | memcpy HtoD
    0.522912 ms | cuda:0  | memcpy HtoD
    0.007744 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014400 ms | cuda:0  | memcpy DtoH
    0.026272 ms | cuda:0  | memcpy HtoD
    0.026688 ms | cuda:0  | memcpy HtoD
    0.016416 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013856 ms | cuda:0  | memcpy HtoD
    0.012608 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.452480 ms | cuda:0  | memcpy HtoD
    0.510496 ms | cuda:0  | memcpy HtoD
    0.007904 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.645120 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.018240 ms | cuda:0  | memcpy DtoH
    0.027168 ms | cuda:0  | memcpy HtoD
    0.026176 ms | cuda:0  | memcpy HtoD
    0.016064 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.013632 ms | cuda:0  | memcpy HtoD
    0.011872 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.443008 ms | cuda:0  | memcpy HtoD
    0.504864 ms | cuda:0  | memcpy HtoD
    0.008576 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009280 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014496 ms | cuda:0  | memcpy DtoH
    0.026432 ms | cuda:0  | memcpy HtoD
    0.026752 ms | cuda:0  | memcpy HtoD
    0.016128 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.014240 ms | cuda:0  | memcpy HtoD
    0.012736 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.442784 ms | cuda:0  | memcpy HtoD
    0.495136 ms | cuda:0  | memcpy HtoD
    0.007232 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.642048 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014816 ms | cuda:0  | memcpy DtoH
    0.027104 ms | cuda:0  | memcpy HtoD
    0.027328 ms | cuda:0  | memcpy HtoD
    0.017088 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.012768 ms | cuda:0  | memcpy HtoD
    0.012608 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.444320 ms | cuda:0  | memcpy HtoD
    0.488288 ms | cuda:0  | memcpy HtoD
    0.008064 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.643072 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.861184 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014304 ms | cuda:0  | memcpy DtoH
    0.026400 ms | cuda:0  | memcpy HtoD
    0.027232 ms | cuda:0  | memcpy HtoD
    0.017088 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024544 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.012960 ms | cuda:0  | memcpy HtoD
    0.013280 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441152 ms | cuda:0  | memcpy HtoD
    0.486816 ms | cuda:0  | memcpy HtoD
    0.008032 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.638912 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.004096 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014400 ms | cuda:0  | memcpy DtoH
    0.025408 ms | cuda:0  | memcpy HtoD
    0.027328 ms | cuda:0  | memcpy HtoD
    0.016224 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.007168 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.012672 ms | cuda:0  | memcpy HtoD
    0.012416 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.441632 ms | cuda:0  | memcpy HtoD
    0.486944 ms | cuda:0  | memcpy HtoD
    0.007872 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
